category,date,downloads
Darwin,2019-09-16,35106
Darwin,2019-09-17,32484
Darwin,2019-09-18,34925
Darwin,2019-09-19,40803
Darwin,2019-09-20,41015
Darwin,2019-09-21,28325
Darwin,2019-09-22,27781
Darwin,2019-09-23,40712
Darwin,2019-09-24,57127
Darwin,2019-09-25,87887
Darwin,2019-09-26,68667
Darwin,2019-09-27,59065
Darwin,2019-09-28,19169
Darwin,2019-09-29,17426
Darwin,2019-09-30,35504
Darwin,2019-10-01,37300
Darwin,2019-10-02,36527
Darwin,2019-10-03,42532
Darwin,2019-10-04,38261
Darwin,2019-10-05,16213
Darwin,2019-10-06,15622
Darwin,2019-10-07,34768
Darwin,2019-10-08,37308
Darwin,2019-10-09,38621
Darwin,2019-10-10,39631
Darwin,2019-10-11,40101
Darwin,2019-10-12,26021
Darwin,2019-10-13,21778
Darwin,2019-10-14,42376
Darwin,2019-10-15,54661
Darwin,2019-10-16,56772
Darwin,2019-10-17,52336
Darwin,2019-10-18,43029
Darwin,2019-10-19,20375
Darwin,2019-10-20,16757
Darwin,2019-10-21,34994
Darwin,2019-10-22,41186
Darwin,2019-10-23,39360
Darwin,2019-10-24,38170
Darwin,2019-10-25,38651
Darwin,2019-10-26,18919
Darwin,2019-10-27,15571
Darwin,2019-10-28,35574
Darwin,2019-10-29,35595
Darwin,2019-10-30,34109
Darwin,2019-10-31,38715
Darwin,2019-11-01,35362
Darwin,2019-11-02,20343
Darwin,2019-11-03,37138
Darwin,2019-11-04,62992
Darwin,2019-11-05,59323
Darwin,2019-11-06,50753
Darwin,2019-11-07,35478
Darwin,2019-11-08,33952
Darwin,2019-11-09,17884
Darwin,2019-11-10,16938
Darwin,2019-11-11,36654
Darwin,2019-11-12,44852
Darwin,2019-11-13,61020
Darwin,2019-11-14,90255
Darwin,2019-11-15,100628
Darwin,2019-11-16,62421
Darwin,2019-11-17,18472
Darwin,2019-11-18,37035
Darwin,2019-11-19,43687
Darwin,2019-11-20,46886
Darwin,2019-11-21,41162
Darwin,2019-11-22,38177
Darwin,2019-11-23,24710
Darwin,2019-11-24,19110
Darwin,2019-11-25,37750
Darwin,2019-11-26,38780
Darwin,2019-11-27,35961
Darwin,2019-11-28,29042
Darwin,2019-11-29,26913
Darwin,2019-11-30,16688
Darwin,2019-12-01,17174
Darwin,2019-12-02,37118
Darwin,2019-12-03,73646
Darwin,2019-12-04,103799
Darwin,2019-12-05,51571
Darwin,2019-12-06,45175
Darwin,2019-12-07,24173
Darwin,2019-12-08,16039
Darwin,2019-12-09,37756
Darwin,2019-12-10,38030
Darwin,2019-12-11,36290
Darwin,2019-12-12,37480
Darwin,2019-12-13,50000
Darwin,2019-12-14,26802
Darwin,2019-12-15,52162
Darwin,2019-12-16,39113
Darwin,2019-12-17,34107
Darwin,2019-12-18,33924
Darwin,2019-12-19,58089
Darwin,2019-12-20,36376
Darwin,2019-12-21,21200
Darwin,2019-12-22,32236
Darwin,2019-12-23,24646
Darwin,2019-12-24,22447
Darwin,2019-12-25,28630
Darwin,2019-12-26,68035
Darwin,2019-12-27,57742
Darwin,2019-12-28,42459
Darwin,2019-12-29,18740
Darwin,2019-12-30,26656
Darwin,2019-12-31,20230
Darwin,2020-01-01,16410
Darwin,2020-01-02,28432
Darwin,2020-01-03,26972
Darwin,2020-01-04,17021
Darwin,2020-01-05,14082
Darwin,2020-01-06,32104
Darwin,2020-01-07,34494
Darwin,2020-01-08,34787
Darwin,2020-01-09,35754
Darwin,2020-01-10,31838
Darwin,2020-01-11,17487
Darwin,2020-01-12,15879
Darwin,2020-01-13,31552
Darwin,2020-01-14,33627
Darwin,2020-01-15,33602
Darwin,2020-01-16,39824
Darwin,2020-01-17,33274
Darwin,2020-01-18,17568
Darwin,2020-01-19,17832
Darwin,2020-01-20,29088
Darwin,2020-01-21,35934
Darwin,2020-01-22,50326
Darwin,2020-01-23,42215
Darwin,2020-01-24,37882
Darwin,2020-01-25,19058
Darwin,2020-01-26,17466
Darwin,2020-01-27,37090
Darwin,2020-01-28,40124
Darwin,2020-01-29,38259
Darwin,2020-01-30,42350
Darwin,2020-01-31,36431
Darwin,2020-02-01,19137
Darwin,2020-02-02,21488
Darwin,2020-02-03,36406
Darwin,2020-02-04,46018
Darwin,2020-02-05,49356
Darwin,2020-02-06,47815
Darwin,2020-02-07,40736
Darwin,2020-02-08,23163
Darwin,2020-02-09,19566
Darwin,2020-02-10,48278
Darwin,2020-02-11,51778
Darwin,2020-02-12,43584
Darwin,2020-02-13,42272
Darwin,2020-02-14,39702
Darwin,2020-02-15,20698
Darwin,2020-02-16,19088
Darwin,2020-02-17,35190
Darwin,2020-02-18,40657
Darwin,2020-02-19,43841
Darwin,2020-02-20,43167
Darwin,2020-02-21,38861
Darwin,2020-02-22,20478
Darwin,2020-02-23,18343
Darwin,2020-02-24,39280
Darwin,2020-02-25,42259
Darwin,2020-02-26,42069
Darwin,2020-02-27,42757
Darwin,2020-02-28,41492
Darwin,2020-02-29,22699
Darwin,2020-03-01,28164
Darwin,2020-03-02,39287
Darwin,2020-03-03,41471
Darwin,2020-03-04,39813
Darwin,2020-03-05,41026
Darwin,2020-03-06,45185
Darwin,2020-03-07,22800
Darwin,2020-03-08,27296
Darwin,2020-03-09,96619
Darwin,2020-03-10,87036
Darwin,2020-03-11,79998
Darwin,2020-03-12,92349
Darwin,2020-03-13,99219
Darwin,2020-03-14,68886
Linux,2019-09-16,2977751
Linux,2019-09-17,3174634
Linux,2019-09-18,3223932
Linux,2019-09-19,3211464
Linux,2019-09-20,3172673
Linux,2019-09-21,2265181
Linux,2019-09-22,2169643
Linux,2019-09-23,3111145
Linux,2019-09-24,3266033
Linux,2019-09-25,3237271
Linux,2019-09-26,3275592
Linux,2019-09-27,3158150
Linux,2019-09-28,2277048
Linux,2019-09-29,2252729
Linux,2019-09-30,3136901
Linux,2019-10-01,3275796
Linux,2019-10-02,3369324
Linux,2019-10-03,3269352
Linux,2019-10-04,3120647
Linux,2019-10-05,2299339
Linux,2019-10-06,2261469
Linux,2019-10-07,3190195
Linux,2019-10-08,3170074
Linux,2019-10-09,3128295
Linux,2019-10-10,3171324
Linux,2019-10-11,3066692
Linux,2019-10-12,2186585
Linux,2019-10-13,2120213
Linux,2019-10-14,2965339
Linux,2019-10-15,3003181
Linux,2019-10-16,3058789
Linux,2019-10-17,3119040
Linux,2019-10-18,3107824
Linux,2019-10-19,2314074
Linux,2019-10-20,2227521
Linux,2019-10-21,3143528
Linux,2019-10-22,3127440
Linux,2019-10-23,3341212
Linux,2019-10-24,3316415
Linux,2019-10-25,3132595
Linux,2019-10-26,2247856
Linux,2019-10-27,2169226
Linux,2019-10-28,3009261
Linux,2019-10-29,3079886
Linux,2019-10-30,3231571
Linux,2019-10-31,3230012
Linux,2019-11-01,3027839
Linux,2019-11-02,2178971
Linux,2019-11-03,2125634
Linux,2019-11-04,3034509
Linux,2019-11-05,3210068
Linux,2019-11-06,3219848
Linux,2019-11-07,3260181
Linux,2019-11-08,3199024
Linux,2019-11-09,2200082
Linux,2019-11-10,2232888
Linux,2019-11-11,3157408
Linux,2019-11-12,3388457
Linux,2019-11-13,3400528
Linux,2019-11-14,3308822
Linux,2019-11-15,3203023
Linux,2019-11-16,2276212
Linux,2019-11-17,2175866
Linux,2019-11-18,3182664
Linux,2019-11-19,3233970
Linux,2019-11-20,3235163
Linux,2019-11-21,3226145
Linux,2019-11-22,3218604
Linux,2019-11-23,2353811
Linux,2019-11-24,2192684
Linux,2019-11-25,3245849
Linux,2019-11-26,3371633
Linux,2019-11-27,3190642
Linux,2019-11-28,2854110
Linux,2019-11-29,2666825
Linux,2019-11-30,2168329
Linux,2019-12-01,2173598
Linux,2019-12-02,3150815
Linux,2019-12-03,3335380
Linux,2019-12-04,3247605
Linux,2019-12-05,3327846
Linux,2019-12-06,3121428
Linux,2019-12-07,2214282
Linux,2019-12-08,2177717
Linux,2019-12-09,3191331
Linux,2019-12-10,3338726
Linux,2019-12-11,3294737
Linux,2019-12-12,3278527
Linux,2019-12-13,3140118
Linux,2019-12-14,2223765
Linux,2019-12-15,2142827
Linux,2019-12-16,3119195
Linux,2019-12-17,3291083
Linux,2019-12-18,3226466
Linux,2019-12-19,3115004
Linux,2019-12-20,3039258
Linux,2019-12-21,2095214
Linux,2019-12-22,1990232
Linux,2019-12-23,2652746
Linux,2019-12-24,2462369
Linux,2019-12-25,2187722
Linux,2019-12-26,2448472
Linux,2019-12-27,2552083
Linux,2019-12-28,2102527
Linux,2019-12-29,2129278
Linux,2019-12-30,2546982
Linux,2019-12-31,2412085
Linux,2020-01-01,2063248
Linux,2020-01-02,2674386
Linux,2020-01-03,2781441
Linux,2020-01-04,2107173
Linux,2020-01-05,2061548
Linux,2020-01-06,2868753
Linux,2020-01-07,3108863
Linux,2020-01-08,3159070
Linux,2020-01-09,3217077
Linux,2020-01-10,3087957
Linux,2020-01-11,2149349
Linux,2020-01-12,2103097
Linux,2020-01-13,2977942
Linux,2020-01-14,3156255
Linux,2020-01-15,2995394
Linux,2020-01-16,2995390
Linux,2020-01-17,2893029
Linux,2020-01-18,2044722
Linux,2020-01-19,1995400
Linux,2020-01-20,2716062
Linux,2020-01-21,2968310
Linux,2020-01-22,3129088
Linux,2020-01-23,3116991
Linux,2020-01-24,3068779
Linux,2020-01-25,2114747
Linux,2020-01-26,2018133
Linux,2020-01-27,2975443
Linux,2020-01-28,3100215
Linux,2020-01-29,3105976
Linux,2020-01-30,3248809
Linux,2020-01-31,3133962
Linux,2020-02-01,2185413
Linux,2020-02-02,2113104
Linux,2020-02-03,3093788
Linux,2020-02-04,3244037
Linux,2020-02-05,3191414
Linux,2020-02-06,3280760
Linux,2020-02-07,3278786
Linux,2020-02-08,2023135
Linux,2020-02-09,1984523
Linux,2020-02-10,3027609
Linux,2020-02-11,3182268
Linux,2020-02-12,3210383
Linux,2020-02-13,3148329
Linux,2020-02-14,3068414
Linux,2020-02-15,2054753
Linux,2020-02-16,1975123
Linux,2020-02-17,2823268
Linux,2020-02-18,3173163
Linux,2020-02-19,3151123
Linux,2020-02-20,3204171
Linux,2020-02-21,3016021
Linux,2020-02-22,1995692
Linux,2020-02-23,1887724
Linux,2020-02-24,2937481
Linux,2020-02-25,3248002
Linux,2020-02-26,3234191
Linux,2020-02-27,3273870
Linux,2020-02-28,3013927
Linux,2020-02-29,2050318
Linux,2020-03-01,2005187
Linux,2020-03-02,2993062
Linux,2020-03-03,3228481
Linux,2020-03-04,3221105
Linux,2020-03-05,3174205
Linux,2020-03-06,3048985
Linux,2020-03-07,2054803
Linux,2020-03-08,1984268
Linux,2020-03-09,3089302
Linux,2020-03-10,3044220
Linux,2020-03-11,3022554
Linux,2020-03-12,3042042
Linux,2020-03-13,2904447
Linux,2020-03-14,2049292
null,2019-09-16,70379
null,2019-09-17,77128
null,2019-09-18,77630
null,2019-09-19,77706
null,2019-09-20,71622
null,2019-09-21,40671
null,2019-09-22,41261
null,2019-09-23,72444
null,2019-09-24,78446
null,2019-09-25,76867
null,2019-09-26,76016
null,2019-09-27,67243
null,2019-09-28,39570
null,2019-09-29,38644
null,2019-09-30,71136
null,2019-10-01,73605
null,2019-10-02,72493
null,2019-10-03,73204
null,2019-10-04,77863
null,2019-10-05,49459
null,2019-10-06,50872
null,2019-10-07,82447
null,2019-10-08,83706
null,2019-10-09,86747
null,2019-10-10,85318
null,2019-10-11,84137
null,2019-10-12,52142
null,2019-10-13,53023
null,2019-10-14,79168
null,2019-10-15,84255
null,2019-10-16,91804
null,2019-10-17,88765
null,2019-10-18,82988
null,2019-10-19,51025
null,2019-10-20,51471
null,2019-10-21,81904
null,2019-10-22,80887
null,2019-10-23,80200
null,2019-10-24,82657
null,2019-10-25,80357
null,2019-10-26,43121
null,2019-10-27,43601
null,2019-10-28,75180
null,2019-10-29,75394
null,2019-10-30,75038
null,2019-10-31,72432
null,2019-11-01,66093
null,2019-11-02,39111
null,2019-11-03,34958
null,2019-11-04,64145
null,2019-11-05,64737
null,2019-11-06,62924
null,2019-11-07,65294
null,2019-11-08,65783
null,2019-11-09,33698
null,2019-11-10,33409
null,2019-11-11,62851
null,2019-11-12,67525
null,2019-11-13,67783
null,2019-11-14,68545
null,2019-11-15,64952
null,2019-11-16,32346
null,2019-11-17,32523
null,2019-11-18,66945
null,2019-11-19,68314
null,2019-11-20,70300
null,2019-11-21,72741
null,2019-11-22,63819
null,2019-11-23,36330
null,2019-11-24,32543
null,2019-11-25,62975
null,2019-11-26,65887
null,2019-11-27,59390
null,2019-11-28,50410
null,2019-11-29,46251
null,2019-11-30,30392
null,2019-12-01,33044
null,2019-12-02,58231
null,2019-12-03,62598
null,2019-12-04,58833
null,2019-12-05,57664
null,2019-12-06,59356
null,2019-12-07,30292
null,2019-12-08,32034
null,2019-12-09,58596
null,2019-12-10,70638
null,2019-12-11,70200
null,2019-12-12,68222
null,2019-12-13,65503
null,2019-12-14,35193
null,2019-12-15,34656
null,2019-12-16,65128
null,2019-12-17,65632
null,2019-12-18,65168
null,2019-12-19,68236
null,2019-12-20,61391
null,2019-12-21,35930
null,2019-12-22,32656
null,2019-12-23,42567
null,2019-12-24,38345
null,2019-12-25,27943
null,2019-12-26,35930
null,2019-12-27,38809
null,2019-12-28,25330
null,2019-12-29,24065
null,2019-12-30,36580
null,2019-12-31,36382
null,2020-01-01,28217
null,2020-01-02,44652
null,2020-01-03,44872
null,2020-01-04,27464
null,2020-01-05,26389
null,2020-01-06,45780
null,2020-01-07,55840
null,2020-01-08,56846
null,2020-01-09,61172
null,2020-01-10,53682
null,2020-01-11,29628
null,2020-01-12,29798
null,2020-01-13,57214
null,2020-01-14,64309
null,2020-01-15,84514
null,2020-01-16,74991
null,2020-01-17,57368
null,2020-01-18,30697
null,2020-01-19,32681
null,2020-01-20,54648
null,2020-01-21,62811
null,2020-01-22,63929
null,2020-01-23,65579
null,2020-01-24,63996
null,2020-01-25,30785
null,2020-01-26,30369
null,2020-01-27,52335
null,2020-01-28,58507
null,2020-01-29,66159
null,2020-01-30,71086
null,2020-01-31,66318
null,2020-02-01,35346
null,2020-02-02,33062
null,2020-02-03,62902
null,2020-02-04,68304
null,2020-02-05,67399
null,2020-02-06,71180
null,2020-02-07,64351
null,2020-02-08,32027
null,2020-02-09,33311
null,2020-02-10,62678
null,2020-02-11,71488
null,2020-02-12,71542
null,2020-02-13,69069
null,2020-02-14,64258
null,2020-02-15,32700
null,2020-02-16,28630
null,2020-02-17,55698
null,2020-02-18,54113
null,2020-02-19,58711
null,2020-02-20,61722
null,2020-02-21,58591
null,2020-02-22,37026
null,2020-02-23,35313
null,2020-02-24,69631
null,2020-02-25,72860
null,2020-02-26,70061
null,2020-02-27,72210
null,2020-02-28,65485
null,2020-02-29,42207
null,2020-03-01,40567
null,2020-03-02,62792
null,2020-03-03,66974
null,2020-03-04,66450
null,2020-03-05,68232
null,2020-03-06,65182
null,2020-03-07,44300
null,2020-03-08,44008
null,2020-03-09,71353
null,2020-03-10,66759
null,2020-03-11,67236
null,2020-03-12,68407
null,2020-03-13,63123
null,2020-03-14,41530
other,2019-09-16,359
other,2019-09-17,456
other,2019-09-18,503
other,2019-09-19,398
other,2019-09-20,371
other,2019-09-21,110
other,2019-09-22,158
other,2019-09-23,289
other,2019-09-24,354
other,2019-09-25,363
other,2019-09-26,455
other,2019-09-27,291
other,2019-09-28,132
other,2019-09-29,154
other,2019-09-30,465
other,2019-10-01,416
other,2019-10-02,503
other,2019-10-03,333
other,2019-10-04,389
other,2019-10-05,164
other,2019-10-06,148
other,2019-10-07,458
other,2019-10-08,446
other,2019-10-09,386
other,2019-10-10,418
other,2019-10-11,305
other,2019-10-12,153
other,2019-10-13,131
other,2019-10-14,302
other,2019-10-15,361
other,2019-10-16,350
other,2019-10-17,445
other,2019-10-18,265
other,2019-10-19,116
other,2019-10-20,146
other,2019-10-21,286
other,2019-10-22,330
other,2019-10-23,312
other,2019-10-24,304
other,2019-10-25,254
other,2019-10-26,158
other,2019-10-27,213
other,2019-10-28,283
other,2019-10-29,352
other,2019-10-30,360
other,2019-10-31,387
other,2019-11-01,462
other,2019-11-02,191
other,2019-11-03,183
other,2019-11-04,398
other,2019-11-05,406
other,2019-11-06,393
other,2019-11-07,292
other,2019-11-08,326
other,2019-11-09,202
other,2019-11-10,217
other,2019-11-11,376
other,2019-11-12,582
other,2019-11-13,386
other,2019-11-14,356
other,2019-11-15,339
other,2019-11-16,237
other,2019-11-17,253
other,2019-11-18,412
other,2019-11-19,485
other,2019-11-20,340
other,2019-11-21,322
other,2019-11-22,305
other,2019-11-23,137
other,2019-11-24,161
other,2019-11-25,297
other,2019-11-26,346
other,2019-11-27,267
other,2019-11-28,274
other,2019-11-29,219
other,2019-11-30,126
other,2019-12-01,170
other,2019-12-02,342
other,2019-12-03,381
other,2019-12-04,459
other,2019-12-05,339
other,2019-12-06,311
other,2019-12-07,149
other,2019-12-08,196
other,2019-12-09,397
other,2019-12-10,299
other,2019-12-11,281
other,2019-12-12,263
other,2019-12-13,312
other,2019-12-14,165
other,2019-12-15,219
other,2019-12-16,317
other,2019-12-17,221
other,2019-12-18,233
other,2019-12-19,341
other,2019-12-20,331
other,2019-12-21,161
other,2019-12-22,145
other,2019-12-23,225
other,2019-12-24,171
other,2019-12-25,105
other,2019-12-26,161
other,2019-12-27,203
other,2019-12-28,155
other,2019-12-29,159
other,2019-12-30,224
other,2019-12-31,183
other,2020-01-01,136
other,2020-01-02,273
other,2020-01-03,325
other,2020-01-04,193
other,2020-01-05,149
other,2020-01-06,343
other,2020-01-07,355
other,2020-01-08,380
other,2020-01-09,336
other,2020-01-10,359
other,2020-01-11,155
other,2020-01-12,188
other,2020-01-13,356
other,2020-01-14,440
other,2020-01-15,429
other,2020-01-16,329
other,2020-01-17,340
other,2020-01-18,156
other,2020-01-19,176
other,2020-01-20,357
other,2020-01-21,514
other,2020-01-22,423
other,2020-01-23,432
other,2020-01-24,447
other,2020-01-25,185
other,2020-01-26,208
other,2020-01-27,641
other,2020-01-28,409
other,2020-01-29,589
other,2020-01-30,447
other,2020-01-31,809
other,2020-02-01,244
other,2020-02-02,246
other,2020-02-03,451
other,2020-02-04,433
other,2020-02-05,375
other,2020-02-06,375
other,2020-02-07,409
other,2020-02-08,227
other,2020-02-09,310
other,2020-02-10,430
other,2020-02-11,385
other,2020-02-12,415
other,2020-02-13,531
other,2020-02-14,426
other,2020-02-15,304
other,2020-02-16,267
other,2020-02-17,471
other,2020-02-18,453
other,2020-02-19,531
other,2020-02-20,470
other,2020-02-21,385
other,2020-02-22,186
other,2020-02-23,239
other,2020-02-24,459
other,2020-02-25,475
other,2020-02-26,493
other,2020-02-27,376
other,2020-02-28,452
other,2020-02-29,218
other,2020-03-01,326
other,2020-03-02,522
other,2020-03-03,474
other,2020-03-04,530
other,2020-03-05,447
other,2020-03-06,416
other,2020-03-07,276
other,2020-03-08,227
other,2020-03-09,365
other,2020-03-10,358
other,2020-03-11,352
other,2020-03-12,303
other,2020-03-13,351
other,2020-03-14,197
Windows,2019-09-16,62458
Windows,2019-09-17,67484
Windows,2019-09-18,67380
Windows,2019-09-19,73433
Windows,2019-09-20,80704
Windows,2019-09-21,38924
Windows,2019-09-22,34280
Windows,2019-09-23,72159
Windows,2019-09-24,82215
Windows,2019-09-25,82216
Windows,2019-09-26,82615
Windows,2019-09-27,80698
Windows,2019-09-28,37520
Windows,2019-09-29,33840
Windows,2019-09-30,72179
Windows,2019-10-01,81226
Windows,2019-10-02,69369
Windows,2019-10-03,71249
Windows,2019-10-04,71673
Windows,2019-10-05,41580
Windows,2019-10-06,38186
Windows,2019-10-07,73635
Windows,2019-10-08,79048
Windows,2019-10-09,80618
Windows,2019-10-10,77866
Windows,2019-10-11,71242
Windows,2019-10-12,44970
Windows,2019-10-13,39030
Windows,2019-10-14,72283
Windows,2019-10-15,86296
Windows,2019-10-16,80755
Windows,2019-10-17,80699
Windows,2019-10-18,77874
Windows,2019-10-19,44448
Windows,2019-10-20,37110
Windows,2019-10-21,78756
Windows,2019-10-22,83218
Windows,2019-10-23,90386
Windows,2019-10-24,80996
Windows,2019-10-25,75475
Windows,2019-10-26,47529
Windows,2019-10-27,41027
Windows,2019-10-28,71715
Windows,2019-10-29,79205
Windows,2019-10-30,85343
Windows,2019-10-31,91696
Windows,2019-11-01,81020
Windows,2019-11-02,50317
Windows,2019-11-03,51059
Windows,2019-11-04,84347
Windows,2019-11-05,85991
Windows,2019-11-06,84345
Windows,2019-11-07,83989
Windows,2019-11-08,81226
Windows,2019-11-09,53443
Windows,2019-11-10,42677
Windows,2019-11-11,77744
Windows,2019-11-12,95360
Windows,2019-11-13,92458
Windows,2019-11-14,86715
Windows,2019-11-15,82159
Windows,2019-11-16,50882
Windows,2019-11-17,48778
Windows,2019-11-18,83033
Windows,2019-11-19,89702
Windows,2019-11-20,90447
Windows,2019-11-21,90495
Windows,2019-11-22,87206
Windows,2019-11-23,53878
Windows,2019-11-24,44748
Windows,2019-11-25,82040
Windows,2019-11-26,97045
Windows,2019-11-27,86887
Windows,2019-11-28,74548
Windows,2019-11-29,67414
Windows,2019-11-30,51042
Windows,2019-12-01,48434
Windows,2019-12-02,86896
Windows,2019-12-03,95323
Windows,2019-12-04,91485
Windows,2019-12-05,91133
Windows,2019-12-06,87031
Windows,2019-12-07,53190
Windows,2019-12-08,47146
Windows,2019-12-09,74641
Windows,2019-12-10,81051
Windows,2019-12-11,85922
Windows,2019-12-12,84668
Windows,2019-12-13,74677
Windows,2019-12-14,47199
Windows,2019-12-15,42199
Windows,2019-12-16,75896
Windows,2019-12-17,80710
Windows,2019-12-18,78592
Windows,2019-12-19,77197
Windows,2019-12-20,68562
Windows,2019-12-21,39615
Windows,2019-12-22,36534
Windows,2019-12-23,57584
Windows,2019-12-24,49309
Windows,2019-12-25,39885
Windows,2019-12-26,51743
Windows,2019-12-27,54297
Windows,2019-12-28,43631
Windows,2019-12-29,36239
Windows,2019-12-30,53740
Windows,2019-12-31,49271
Windows,2020-01-01,35773
Windows,2020-01-02,62661
Windows,2020-01-03,64372
Windows,2020-01-04,42728
Windows,2020-01-05,38878
Windows,2020-01-06,72224
Windows,2020-01-07,76931
Windows,2020-01-08,81437
Windows,2020-01-09,78829
Windows,2020-01-10,78230
Windows,2020-01-11,52410
Windows,2020-01-12,44520
Windows,2020-01-13,72323
Windows,2020-01-14,81326
Windows,2020-01-15,84819
Windows,2020-01-16,87082
Windows,2020-01-17,86301
Windows,2020-01-18,52310
Windows,2020-01-19,49202
Windows,2020-01-20,69460
Windows,2020-01-21,83012
Windows,2020-01-22,97970
Windows,2020-01-23,88381
Windows,2020-01-24,80891
Windows,2020-01-25,48736
Windows,2020-01-26,44177
Windows,2020-01-27,77457
Windows,2020-01-28,89646
Windows,2020-01-29,84756
Windows,2020-01-30,88516
Windows,2020-01-31,88966
Windows,2020-02-01,53528
Windows,2020-02-02,48209
Windows,2020-02-03,82419
Windows,2020-02-04,99694
Windows,2020-02-05,97227
Windows,2020-02-06,93527
Windows,2020-02-07,86308
Windows,2020-02-08,56405
Windows,2020-02-09,50788
Windows,2020-02-10,90578
Windows,2020-02-11,102782
Windows,2020-02-12,104153
Windows,2020-02-13,102104
Windows,2020-02-14,94559
Windows,2020-02-15,59992
Windows,2020-02-16,52073
Windows,2020-02-17,79654
Windows,2020-02-18,97679
Windows,2020-02-19,97948
Windows,2020-02-20,95700
Windows,2020-02-21,92812
Windows,2020-02-22,56361
Windows,2020-02-23,56887
Windows,2020-02-24,90462
Windows,2020-02-25,93433
Windows,2020-02-26,93801
Windows,2020-02-27,92990
Windows,2020-02-28,87499
Windows,2020-02-29,56420
Windows,2020-03-01,50591
Windows,2020-03-02,86654
Windows,2020-03-03,104881
Windows,2020-03-04,96719
Windows,2020-03-05,98927
Windows,2020-03-06,94195
Windows,2020-03-07,57566
Windows,2020-03-08,48298
Windows,2020-03-09,85099
Windows,2020-03-10,93116
Windows,2020-03-11,91506
Windows,2020-03-12,97976
Windows,2020-03-13,86361
Windows,2020-03-14,55352
